Datetime, Aggregationtime, Station, lat, lon, alt, Qualityflag, Ta_200, P_RT_NRT, SD
1956-12,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1957-01,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1957-02,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1957-03,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1957-04,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1957-05,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1957-06,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1957-07,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1957-08,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1957-09,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1957-10,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1957-11,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1957-12,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1958-01,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1958-02,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1958-03,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1958-04,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1958-05,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1958-06,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1958-07,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1958-08,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1958-09,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1958-10,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1958-11,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1958-12,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1959-01,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1959-02,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1959-03,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1959-04,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1959-05,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1959-06,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1959-07,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1959-08,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1959-09,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1959-10,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1959-11,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1959-12,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1960-01,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1960-02,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1960-03,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1960-04,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1960-05,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1960-06,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1960-07,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1960-08,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1960-09,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1960-10,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1960-11,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1960-12,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1961-01,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1961-02,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1961-03,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1961-04,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1961-05,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1961-06,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1961-07,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1961-08,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1961-09,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1961-10,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1961-11,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1961-12,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1962-01,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1962-02,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1962-03,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1962-04,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1962-05,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1962-06,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1962-07,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1962-08,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1962-09,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1962-10,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1962-11,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1962-12,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1963-01,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1963-02,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1963-03,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1963-04,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1963-05,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1963-06,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1963-07,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1963-08,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1963-09,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1963-10,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1963-11,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1963-12,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1964-01,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1964-02,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1964-03,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1964-04,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1964-05,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1964-06,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1964-07,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1964-08,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1964-09,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1964-10,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1964-11,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1964-12,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1965-01,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1965-02,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1965-03,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1965-04,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1965-05,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1965-06,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1965-07,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1965-08,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1965-09,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1965-10,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1965-11,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1965-12,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1966-01,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1966-02,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1966-03,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1966-04,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1966-05,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1966-06,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1966-07,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1966-08,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1966-09,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1966-10,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1966-11,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1966-12,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1967-01,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1967-02,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1967-03,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1967-04,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1967-05,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1967-06,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1967-07,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1967-08,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1967-09,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1967-10,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1967-11,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1967-12,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1968-01,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1968-02,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1968-03,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1968-04,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1968-05,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1968-06,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1968-07,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1968-08,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1968-09,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1968-10,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1968-11,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1968-12,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1969-01,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1969-02,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1969-03,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1969-04,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1969-05,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1969-06,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1969-07,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1969-08,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1969-09,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1969-10,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1969-11,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1969-12,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1970-01,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1970-02,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1970-03,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1970-04,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1970-05,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1970-06,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1970-07,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1970-08,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1970-09,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1970-10,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1970-11,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1970-12,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1971-01,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1971-02,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1971-03,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1971-04,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1971-05,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1971-06,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1971-07,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1971-08,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1971-09,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1971-10,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1971-11,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1971-12,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1972-01,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1972-02,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1972-03,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1972-04,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1972-05,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1972-06,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1972-07,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1972-08,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1972-09,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1972-10,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1972-11,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1972-12,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1973-01,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1973-02,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1973-03,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1973-04,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1973-05,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1973-06,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1973-07,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1973-08,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1973-09,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1973-10,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1973-11,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1973-12,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1974-01,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1974-02,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1974-03,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1974-04,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1974-05,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1974-06,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1974-07,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1974-08,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1974-09,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1974-10,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1974-11,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1974-12,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1975-01,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1975-02,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1975-03,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1975-04,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1975-05,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1975-06,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1975-07,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1975-08,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1975-09,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1975-10,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1975-11,s1m01,Schemmerhofen_Ingerkingen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
